categoria,name,value,desc,descitem,unidad,q
Canotaje,Canotaje,20,Palas de Canoa Slalom,Remo de Canoa Slalom de Carrera Profesional,Unidad,10
Canotaje,Canotaje,20,Kayak Ergometros,Ergometros para simular remada de kayak,Unidad,6
Canotaje,Canotaje,20,Aspersión de la cubierta del Kayak y Conoa Slalom,Aspersión cubierta para no permitir que el agua entre en los barcos. (35 kayak 25 canoa),Unidad,60
Canotaje,Canotaje,20,Deslizadores de largada en pontón para CSL (slalom),Para el FOP,Unidad,2
Canotaje,Canotaje,20,Número de placa de barco con número 1 y 2,Para competición (20/20),Unidad,40
Canotaje,Canotaje,20,Herramientas y materias primas para la reparación de embarcaciones,Necesita 1 experto para trabajar en esta área.,Kit,1
Canotaje,Canotaje,20,Pista de Canotaje,"Sprint de proa y el curso slalom de competición y de entrenamiento
Incluye boyas y todos los accesorios necesarios",Unidad,1
Gimnasia,ARTÍSTICA,20,Piso de ejercicios,,Set,5
Gimnasia,ARTÍSTICA,20,Caballo con arzones,Incluyendo colchonetas circundantes para la proteción del piso y elementos especiales del equipamiento,Set,3
Gimnasia,ARTÍSTICA,20,Anillas,Incluyendo colchonetas circundantes para la proteción del piso y elementos especiales del equipamiento,Set,3
Gimnasia,ARTÍSTICA,20,Mesa de salto,Incluyendo colchonetas circundantes para la proteción del piso y elementos especiales del equipamiento,Set,5
Gimnasia,ARTÍSTICA,20,Barras paralelas,Incluyendo colchonetas circundantes para la proteción del piso y elementos especiales del equipamiento,Set,3
Gimnasia,ARTÍSTICA,20,Barra horizontal,Incluyendo colchonetas circundantes para la proteción del piso y elementos especiales del equipamiento,Set,3
Gimnasia,ARTÍSTICA,20,Barras asimetricas,Incluyendo colchonetas circundantes para la proteción del piso y elementos especiales del equipamiento,Set,3
Gimnasia,ARTÍSTICA,20,Viga,Incluyendo colchonetas circundantes para la proteción del piso y elementos especiales del equipamiento,Set,3
Gimnasia,ARTÍSTICA,20,Trampolines,,Unidad,23
Gimnasia,ARTÍSTICA,20,Colchoneta de aterrizaje para Mesa de salto,,Unidad,5
Gimnasia,ARTÍSTICA,20,Colchoneta de aterrizaje para Barra horizontal,,Unidad,6
Gimnasia,ARTÍSTICA,20,Colchoneta de aterrizaje para Anillas,,Unidad,9
Gimnasia,ARTÍSTICA,20,Colchoneta de aterrizaje para Barras asimetricas,,Unidad,3
Gimnasia,ARTÍSTICA,20,Colchoneta de aterrizaje para Viga,,Unidad,3
Gimnasia,ARTÍSTICA,20,Colchoneta de mano para Mesa de salto,,Unidad,5
Gimnasia,ARTÍSTICA,20,Monticulos,,Unidad,9
Gimnasia,ARTÍSTICA,20,Estabilizador de anillas,,Unidad,3
Gimnasia,ARTÍSTICA,20,Contenedor de polvo de magnesio,,Unidad,25
Gimnasia,ARTÍSTICA,20,Polvo de magnesio,,Unidad,450
Gimnasia,ARTÍSTICA,20,Contenedor de polvo de magnesio para pies,,Unidad,15
Gimnasia,ARTÍSTICA,20,Colchoneta de aterrizaje,,Unidad,7
Gimnasia,ARTÍSTICA,20,Colchoneta de aterrizaje,,Unidad,12
Gimnasia,ARTÍSTICA,20,Colchoneta de aterrizaje para Acrobatica,,Unidad,2
Gimnasia,ARTÍSTICA,20,Podio de competicion,,Metros Cuadrados,1027
Gimnasia,TRAMPOLÍN,20,"Trampolín (incluyendo colchonetas circundantes de protección de piso, plataforma de seguridad y colchonetas en ambos extremos)",Incluyendo colchonetas circundantes para la proteción del piso; se requiere un certificado de autenticación internacional válido.,Par,5
Gimnasia,TRAMPOLÍN,20,Colchoneta corrediza,Para competición,Par,7
Gimnasia,TRAMPOLÍN,20,Cama trampolín de reserva,Para competición ,Unidad,1
Gimnasia,TRAMPOLÍN,20,Resorte de reserva,Para competición ,Unidad,400
Gimnasia,TRAMPOLÍN,20,Contenedor de polvo de magnesio,Igual al utilizado en gimnasia artisticas,Unidad,4
Gimnasia,TRAMPOLÍN,20,Máquina de tiempo de vuelo,Para competición (se requiere un certificado FIG valido),Unidad,2
Gimnasia,RITHMIC,20,Alfombra para competencia,"Incluye colchoneta y capa inferior. Área de acción: 13×13m, desviación permitida es ±3cm. Área de la frontera: horizontal y suavemente establecida en el mismo plano con área de acción; Min. Anchura del área de la frontera es 50cm; Anchura horizontal de la línea de la frontera es los 25cm; Ancho de línea indicativo inclinado es 25cm. Zona de seguridad：horizontal y colocado suavemente; 2m de ancho. 16m × 16m.",Unidad,7
Gimnasia,RITHMIC,20,Aro,,Unidad,2
Gimnasia,RITHMIC,20,Balon,,Unidad,2
Gimnasia,RITHMIC,20,Mazas,Encaastrables,Unidad,2
Gimnasia,RITHMIC,20,Cinta,5m de largo,Unidad,2
Gimnasia,RITHMIC,20,Barras de Ballet,Para preparación (13m),Unidad,3
Gimnasia,RITHMIC,20,Escritorio de control de equipo,,Unidad,2
Gimnasia,RITHMIC,20,Balanza de control de equipos,,Unidad,2
Atletismo,EVENTOS DE ATLETISMO,20,Bloqueos de inicio,Bloqueos de inicio,Unidad,28
Atletismo,EVENTOS DE ATLETISMO,20,Carritos de bloqueos de inicio,Carritos de bloqueos de inicio,Unidad,6
Atletismo,EVENTOS DE ATLETISMO,20,"Vallas, ajustable","Vallas, ajustable",Unidad,190
Atletismo,EVENTOS DE ATLETISMO,20,"Carros de vallas, para llevar 20 vallas","Carros de vallas, para llevar 20 vallas",Unidad,12
Atletismo,EVENTOS DE ATLETISMO,20,Barras de vallas de repuesto,Barras de vallas de repuesto,Unidad,20
Atletismo,EVENTOS DE ATLETISMO,20,Testigos de carrera de relevos,Testigos de carrera de relevos,Unidad,5
Atletismo,EVENTOS DE ATLETISMO,20,Cajas de marcadores de carril (kit de 1-9),Cajas de marcadores de carril (kit de 1-9),Unidad,3
Atletismo,EVENTOS DE ATLETISMO,20,Barreras contra el agua de carrera de obstáculos,Barreras contra el agua de carrera de obstáculos,Unidad,2
Atletismo,EVENTOS DE ATLETISMO,20,"Barreras de carrera de obstáculo altura ajustable (1x5m, 4x4m)","Barreras de carrera de obstáculo altura ajustable (1x5m, 4x4m)",Unidad,2
Atletismo,EVENTOS DE ATLETISMO,20,Plataformas de inicio,Plataformas de inicio,Unidad,3
Atletismo,EVENTOS DE ATLETISMO,20,Conos de indicadores de línea de ruptura,Conos de indicadores de línea de ruptura (7 unidades),Unidad,2
Atletismo,SALTO EN ALTO,20,Postes,Postes para salto en alto (pares),Unidad,2
Atletismo,SALTO EN ALTO,20,Barra fija de Salto en Alto,Barra fija de Salto Alto,Unidad,16
Atletismo,SALTO EN ALTO,20,Barras flexibles de Salto en Alto,Barras flexibles de Salto Alto,Unidad,4
Atletismo,SALTO EN ALTO,20,Área de aterrizaje de salto en alto,Área de aterrizaje de salto alto,Unidad,2
Atletismo,SALTO EN ALTO,20,Cubierta del tiempo de área de aterrizaje de salto alto,Cubierta del tiempo de área de aterrizaje de salto alto,Unidad,2
Atletismo,SALTO EN ALTO,20,Base de área de aterrizaje de salto en alto,Base de área de aterrizaje de salto alto,Unidad,2
Atletismo,SALTO EN ALTO,20,Dispositivo de medición de salto en alto,Dispositivo de medición de salto alto,Unidad,2
Atletismo,SALTO CON GARROCHA,20,Postes,Verticales de Salto con garrocha (Par),Unidad,2
Atletismo,SALTO CON GARROCHA,20,Relleno protector de verticales de Salto con garrocha (Pares),Salto con garrocha uprights protective padding (pares),Unidad,2
Atletismo,SALTO CON GARROCHA,20,Elevadores de barras fijas (par),Elevadores de barras fijas (par),Unidad,2
Atletismo,SALTO CON GARROCHA,20,Barra Fijas de Salto con garrocha,Barra Fijas de Salto con garrocha,Unidad,16
Atletismo,SALTO CON GARROCHA,20,Barras flexibles de Salto con garrocha,Barras flexibles de Salto con garrocha,Unidad,6
Atletismo,SALTO CON GARROCHA,20,Medidor de altura de Salto con garrocha,Medidor de altura de Salto con garrocha,Unidad,2
Atletismo,SALTO CON GARROCHA,20,Área de aterrizaje de Salto con garrocha y cubierta del clima,Área de aterrizaje de Salto con garrocha y cubierta del clima,Unidad,2
Atletismo,SALTO CON GARROCHA,20,Cubierta del clima área de aterrizaje de Salto con garrocha,Cubierta del clima área de aterrizaje de Salto con garrocha,Unidad,2
Atletismo,SALTO CON GARROCHA,20,Base de área de aterrizaje de Salto con garrocha,Base de área de aterrizaje de Salto con garrocha,Unidad,2
Atletismo,SALTO CON GARROCHA,20,Soporte para sostener palos de Salto con garrocha para hasta 20 Unidads,Soporte para sostener palos de Salto con garrocha para hasta 20 Unidads,Unidad,2
Atletismo,SALTO CON GARROCHA,20,Indicador vertical digital de Salto con garrocha,Indicador vertical digital de Salto con garrocha,Unidad,1
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Juegos de tablas de despegue,Juegos de tablas de despegue,Unidad,6
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Carro de tablas de despegue,Carro de tablas de despegue,Unidad,3
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Indicador de distancia de salto largo,Indicador de distancia de salto largo,Unidad,2
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Indicador de distancia de salto triple,Indicador de distancia de salto triple,Unidad,2
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Marcadores de visibilidad to tablas de despegue (pares),Marcadores de visibilidad to tablas de despegue (pares),Pares,5
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Tarima niveladora de pozo de arena,Tarima niveladora de pozo de arena,Unidad,6
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Rastrillos de arena,Rastrillos de arena,Unidad,3
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Tableros indicadores de plastilina,Tableros indicadores de plastilina,Unidad,10
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Carros de tableros indicadores de plastilina,Carros de tableros indicadores de plastilina,Unidad,2
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Rodillo y formador de plastilina,Rodillo y formador de plastilina,Unidad,4
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Plastilina (500g),Plastilina (500g),Unidad,50
Atletismo,SALTO HORIZONTAL (LARGO / TRIPLE),20,Cubiertas de área de aterrizaje,Cubiertas de área de aterrizaje,Unidad,4
Atletismo,LANZAMIENTO DE DISCO,20,Estantes de Discos para guardar 15 discos,Estantes de Discos para guardar 15 discos,Unidad,3
Atletismo,LANZAMIENTO DE DISCO,20,Cajas para marcadores de distancia (30m - 90m cada 10m) - juego,Cajas para marcadores de distancia (30m - 90m cada 10m) - juego,Unidad,2
Atletismo,LANZAMIENTO DE DISCO,20,Indicadores de lanzamiento (kit de 1-25),Indicadores de lanzamiento (kit de 1-25),Unidad,2
Atletismo,LANZAMIENTO DE DISCO,20,Red de malla para el sector de seguridad,Red de malla para el sector de seguridad,Unidad,1
Atletismo,LANZAMIENTO DE MARTILLO,20, Jaula de Martillo/ disco,Martillo/Jaula de disco,Unidad,2
Atletismo,LANZAMIENTO DE MARTILLO,20,Círculo de conversión de Martillo,Círculo de conversión de Martillo,Unidad,2
Atletismo,LANZAMIENTO DE MARTILLO,20,Estante de Martillo para guardar 10 Martillos,Estante de Martillo para guardar 10 Martillos,Unidad,3
Atletismo,LANZAMIENTO DE MARTILLO,20,Manijas de Martillo (recto y curvo),Manijas de Martillo (recto y curvo),Unidad,25
Atletismo,LANZAMIENTO DE MARTILLO,20,Alambres de Martillo (largo y corto),Alambres de Martillo (largo y corto),Unidad,25
Atletismo,LANZAMIENTO DE JABALINA,20,Estante de Javelin para guardar 20 javelins,Estante de Javelin para guardar 20 javelins,Unidad,3
Atletismo,LANZAMIENTO DE BALA,20,Tablas de Parada,Tablas de Parada,Unidad,6
Atletismo,LANZAMIENTO DE BALA,20,Canal de retorno de tiro,Canal de retorno de tiro,Unidad,2
Atletismo,LANZAMIENTO DE BALA,20,Estante de lanzamiento de bala para guardar 15 Balas,Estante de lanzamiento de bala para guardar 15 Balas,Unidad,3
Atletismo,LANZAMIENTO DE BALA,20,Cajas de marcadores de distancia (12-22m),Cajas de marcadores de distancia (12-22m),Unidad,3
Atletismo,EQUIPOS GENERICOS,20,Kit de Medición de Instrumento,Kit de Medición de Instrumento,Unidad,2
Atletismo,EQUIPOS GENERICOS,20,Cintas de medición certificados para fibra de vidrio 10m,Cintas de medición certificados para fibra de vidrio 10m,Unidad,3
Atletismo,EQUIPOS GENERICOS,20,Cintas de medición certificados para fibra de vidrio 30m,Cintas de medición certificados para fibra de vidrio 30m,Unidad,3
Atletismo,EQUIPOS GENERICOS,20,Cintas de medición certificados para fibra de vidrio 50m,Cintas de medición certificados para fibra de vidrio 50m,Unidad,3
Atletismo,EQUIPOS GENERICOS,20,Cintas de medición certificados para fibra de vidrio 100m,Cintas de medición certificados para fibra de vidrio 100m,Unidad,3
Atletismo,EQUIPOS GENERICOS,20,Cintas de medición certificados para acero 10m,Cintas de medición certificados para acero 10m,Unidad,4
Atletismo,EQUIPOS GENERICOS,20,Cintas de medición certificados para acero 30m,Cintas de medición certificados para acero 30m,Unidad,4
Atletismo,EQUIPOS GENERICOS,20,Cintas de medición certificados para acero 50m,Cintas de medición certificados para acero 50m,Unidad,4
Atletismo,EQUIPOS GENERICOS,20,Cintas de medición certificados para acero 100m,Cintas de medición certificados para acero 100m,Unidad,4
Atletismo,EQUIPOS GENERICOS,20,Contenedor / dispensador de Magnesio para Lanzamiento de Bala y Salto con garrocha,Contenedor / dispensador de Magnesio para Lanzamiento de Bala y Salto con garrocha,Unidad,3
Atletismo,EQUIPOS GENERICOS,20,Polvo de Magnesio - bloques,Polvo de Magnesio - bloques,Unidad,60
Atletismo,EQUIPOS GENERICOS,20,Marcadores de pista,Marcadores de pista,Unidad,250
Atletismo,EQUIPOS GENERICOS,20,Indicadores de dirección del viento (calcetines de viento),Indicadores de dirección del viento (calcetines de viento),Unidad,8
Atletismo,EQUIPOS GENERICOS,20,Banderas de Jueces – amarillo,Banderas de Jueces – amarillo,Unidad,40
Atletismo,EQUIPOS GENERICOS,20,Banderas de Jueces – blanca,Banderas de Jueces – blanca,Unidad,20
Atletismo,EQUIPOS GENERICOS,20,Banderas de Jueces – roja,Banderas de Jueces – roja,Unidad,20
Atletismo,EQUIPOS GENERICOS,20,Conos - 300 mm,Conos - 300 mm,Unidad,250
Atletismo,EQUIPOS GENERICOS,20,Cinta de Marcador de Sector - Blanca - 100 m rollo,Cinta de Marcador de Sector - Blanca - 100 m rollo,Unidad,8
Atletismo,EQUIPOS GENERICOS,20,Cinta de Marcador de Sector - Amarilla - 100 m rollo,Cinta de Marcador de Sector - Amarilla - 100 m rollo,Unidad,4
Atletismo,EQUIPOS GENERICOS,20,Cinta de Marcador de Sector - Rojo - 100 m rollo,Cinta de Marcador de Sector - Rojo - 100 m rollo,Unidad,4
Atletismo,EQUIPOS GENERICOS,20,Cinta de Marcador de Sector - Azul - 100 mt rollo,Cinta de Marcador de Sector - Azul - 100 mt rollo,Unidad,4
Atletismo,EQUIPOS GENERICOS,20,"Bobinas de cinta sectorial (sobre ruedas, de alta resistencia)","Bobinas de cinta sectorial (sobre ruedas, de alta resistencia)",Unidad,12
Atletismo,EQUIPOS GENERICOS,20,Grapas de tierra del sector (kit de 100),Grapas de tierra del sector (kit de 100),Kit,10
Atletismo,IMPLEMENTOS,20,Disco Masculino,"Disco Masculino (1,5kg)",Unidad,12
Atletismo,IMPLEMENTOS,20,Disco Feminino,Disco Feminino (1kg),Unidad,12
Atletismo,IMPLEMENTOS,20,Martillo Masculino,Martillo Masculino (5kg),Unidad,12
Atletismo,IMPLEMENTOS,20,Martillo Feminino,Martillo Feminino (3kg),Unidad,12
Atletismo,IMPLEMENTOS,20,Jabalina Masculina,Jabalina Masculina (700gr),Unidad,12
Atletismo,IMPLEMENTOS,20,Jabalina Feminina,Jabalina Feminina (500gr),Unidad,12
Atletismo,IMPLEMENTOS,20,Lanzamiento de bala masculino,Lanzamiento de bala masculino (5kg),Unidad,12
Atletismo,IMPLEMENTOS,20,Lanzamiento de bala feminino,Lanzamiento de bala feminino (3kg),Unidad,12
Atletismo,ELECTRONICO,20,Sistema de largada en falso,Equipamiento electronico para competencia,Unidad,1
Atletismo,ELECTRONICO,20,Sistema de Video Finish,Equipamiento electronico para competencia,Unidad,2
Atletismo,ELECTRONICO,20,Sistma de largada automatico (Recall starter gun),Equipamiento electronico para competencia,Unidad,3
Atletismo,ELECTRONICO,20,Reloj cuenta regresiva,Equipamiento electronico para competencia,Unidad,4
Atletismo,ELECTRONICO,20,Distanciometro ,Equipamiento electronico para competencia,Unidad,5
Atletismo,ELECTRONICO,20,Indicador de saltada LED,Equipamiento electronico para competencia,Unidad,6
Atletismo,OPCIONAL,20,Rescatador de implementos - control remoto,Rescatador de implementos - control remoto,Unidad,2
Atletismo,OPCIONAL,20,Bancos de atleta con protección contra el sol y la lluvia,Bancos de atleta con protección contra el sol y la lluvia,Unidad,18
Atletismo,OPCIONAL,20,Funda pertiga,Funda pertiga,Unidad,2
Atletismo,OPCIONAL,20,Indicador de récord del campeonato,Indicador de récord del campeonato,Unidad,4
Atletismo,OPCIONAL,20,Rodillos de eliminación de agua Roldri,Rodillos de eliminación de agua Roldri,Unidad,4
Handball,Handball,20,Arcos,"2m de Altura X 3m de largo, marco tubular de aluminio de un diseño específico con un diámetro externo de 8cm, todo pintado en amarillo",Par,8
Handball,Handball,20,Balones mano de Playa,"Masculino y feminino, 140 de cada genero",Unidad,280
Handball,Handball,20,Sistema de líneas de campo,BH1 TV sistema de marcado de canchas por TRIAL BH1 TV sistema de marcado de canchas : 1+1 sistema cada cancha / N. 2 INKA PALETAS cada una con una medida de cm.115 x 115 x 134 h. - Peso Total en kg. 119.50,Unidad,8
Handball,Handball,20,Redes de agarre,"Nailon, 4mm de espesor, Dimensiónes: altura de 6m X largo de 12m, red de 80mm X 80mm, con ganchos y anillos en la parte superior y soga de plomo en la parte inferior, 500g, color negro .",Par,16
Handball,Handball,20,Redes de portería,"Redes pesadas del balonmano de la playa, grueso 6m m, acoplamiento 45m m X 45m m, color amarillo.",Par,16
Ciclismo,BMX,20,Arco de inicio y fin,"Un arco de inicio es necesaria sobre la puerta de salida, y se necesita un arco de llegada sobre la línea de meta",Unidad,1
Ciclismo,BMX,20,Placas de matriculación y las placas laterales para todos los pilotos,Para ser suministrado por Box Components - proveedor oficial de matrículas BMX de UCI,Unidad,200
Ciclismo,BMX,20,Número 1-8 aplicado en la puerta de inicio,,,1
Ciclismo,BMX,20,Puerta de inicio BMX Pro-gate Crescent,,,1
Ciclismo,MTB,20,Placa de matrícula del manillar de la bicicleta,Indicating IOC code plus number,Unidad,200
Ciclismo,MTB,20,Numero de placa corporal,Indicating IOC country code plus number,Unidad,200
Ciclismo,MTB,20,Arco de inicio y fin,Arco de inicio y fin,Unidad,2
Ciclismo,MTB,20,Gran placa de señalización con rejilla XVE para actualizar los resultados,Large signage board with XVE grid to update results,Unidad,1
Ciclismo,MTB,20,Pistola de arranque (sincronizar electrónicamente con el sistema de tomar tiempos),,Unidad,1
Ciclismo,CAMINO,20,Ruedas,Para asistencia mecánica,Unidad,10
Ciclismo,CAMINO,20,Mecanicos,Para asistencia mecánica,Unidad,6
Ciclismo,CAMINO,20,Autos,Para asistencia mecánica,Unidad,2
Ciclismo,CAMINO,20,Motocicletas,Para asistencia mecánica,Unidad,2
Ciclismo,CAMINO,20,Entrenadores,Para calentamiento (rollos o formadores de soporte bicicletas),Unidad,42
Ciclismo,CAMINO,20,Cantimploras (500cm3),5 botellas por atleta,Unidad,640
Rugby,Rugby,20,Balones,Pendiente,Unidad,300
Rugby,DE CANCHA,20,Bolsas para pelotas,Bolsa de Red para sostener las Pelotas de Partido y de Entrenamiento,Unidad,13
Rugby,DE CANCHA,20,Palos de la bandera,Postes de Resorte no menos de 1.2m de altura para marcar el perímetro del Área de Juego. Con relleno alrededor del poste.,Kit de 14,5
Rugby,DE CANCHA,20,Almohadilla de poste palo,Almohadillas para proteger la base de los postes palos. Las almohadillas no deben extenderse más de 300 mm de la superficie de los postes palos,Kit de 4,4
Rugby,DE CANCHA,20,Escudos de Golpe/Tackle / Traje de Tackle,Para uso durante sesiones de entrenamiento y de entrar en calor,Pieza,40
Rugby,DE CANCHA,20,Marcadores/Conos,Para uso en la Instalación de Entrenamiento y Zonas de Entrar en Calor,Kit de 20,13
Rugby,DE CANCHA,20,Palos de la Agilidad de Rugby,Palos de la Agilidad para el uso en instalaciones de entrenamiento,Kit de 12,3
Rugby,DE CANCHA,20,Pecheras,"Pecheras de 2 colores diferentes utilizados por los sustitutos, aguadores y médicos.",Pieza,24
